"open","high","low","Close","volume","count","adjClose","data__shakhes.Close","data__shakhes.volume"
4.68730301552661,4.69134788222914,4.66343909411207,4.6658889210228,14.8917770281653,5.82304589548302,4.68240896632889,9.20307403598414,19.2504785491456
4.67916386589642,4.68213122712422,4.66343909411207,4.67086428918345,15.6547312134236,6.34035930372775,4.67086428918345,9.20249971419702,19.7023012813653
4.68730301552661,4.69134788222914,4.65396035015752,4.65833173410232,15.0775798027123,5.82008293035236,4.67170670978834,9.19957260711485,19.4123374640604
4.65243537845521,4.65396035015752,4.62497281328427,4.62064975683648,15.8792504717429,6.46769872610435,4.62585477718092,9.19150407762989,19.8176482513641
4.60746754503677,4.63472898822964,4.59511985013459,4.60926180389134,15.7625142517387,6.31896811374643,4.61105284914625,9.19112697105204,19.7110156027537
4.59592760462116,4.61512051684126,4.57471097850338,4.5842529377327,15.6521157556267,6.23832462503951,4.59147685885609,9.1848174147451,19.4729348597613
4.57605028741424,4.61512051684126,4.57471097850338,4.58782054765298,15.6320790557703,6.24997524225948,4.59864896899783,9.18289723014603,19.3949573212505
4.59774267015929,4.62497281328427,4.57471097850338,4.58149205863351,16.0051193195674,6.15697898558556,4.58873587952467,9.1814469483212,19.3056019572271
4.56132278620781,4.59511985013459,4.53259949315326,4.53796143629464,15.3502966888687,6.10702288774225,4.55954500796182,9.16950796073501,19.7956237540735
4.51590171822991,4.53259949315326,4.51085950651685,4.53313698308826,16.0092870864955,6.58063913728495,4.51491719701053,9.16096103427811,19.9627925607708
4.53313698308826,4.55387689160054,4.52178857704904,4.55671496571869,15.2059119735778,6.11809719804135,4.53130833738964,9.1641917159502,19.7468318704954
4.55954500796182,4.57471097850338,4.54329478227,4.55208581489564,15.4526552674744,6.13339804299665,4.55113629749561,9.16802768359038,20.1116183120418
4.55303443156756,4.55387689160054,4.49980967033027,4.52265776441363,15.0865172361938,5.88332238848828,4.53603444715323,9.16716143538221,19.2831761993537
4.51393170555382,4.57471097850338,4.49980967033027,4.53796143629464,15.4357101551832,6.01126717440416,4.53699840588476,9.16778771405493,20.4406626013406
4.52070102936164,4.55387689160054,4.52178857704904,4.52461067812967,14.5894138839482,5.5834963087817,4.53410373755423,9.1700807193121,19.2549951051645
4.55482381155135,4.55387689160054,4.53259949315326,4.53796143629464,15.0734066153028,5.68697535633982,4.53796143629464,9.17001825249758,19.3326668883693
4.53796143629464,4.54329478227,4.51085950651685,4.51491719701053,15.0614016836245,5.73657229747919,4.53033887536509,9.16678547982408,19.240506799047
4.50512883180787,4.49980967033027,4.47733681447821,4.47938017992979,16.312876764102,6.78671695060508,4.48435756577134,9.15954169208882,19.6262059247182
4.45492852265755,4.51085950651685,4.43081679884331,4.49825290364201,16.056503717697,6.61606518513282,4.47631356386309,9.15647535248397,19.6108875968547
4.49535531998088,4.49980967033027,4.46590811865458,4.47437789573807,15.2352517840722,6.0913098820777,4.48040029903214,9.1579728165663,19.1669533350496
4.46521822556065,4.48863636973214,4.44265125649032,4.44875026671679,15.1190171555232,5.93224518744801,4.46418249268711,9.153907577164,19.67678748153
4.46625288680142,4.48863636973214,4.44265125649032,4.45085282560373,15.4161270760565,6.0591231955818,4.46314568595867,9.15554621988904,19.2834515401015
4.46314568595867,4.46590811865458,4.44265125649032,4.44359199033204,14.7100402260568,5.59842195899838,4.45910340985331,9.15451048701551,19.142386240998
4.43414458893599,4.46590811865458,4.4188406077966,4.44875026671679,14.9284444675465,5.87211778947542,4.45388207177431,9.15440473964588,19.6556663066055
4.44570541133706,4.48863636973214,4.44265125649032,4.46418249268711,15.2074576621851,5.92692602597041,4.46625288680142,9.15852062324639,19.5838937049516
4.47232427265466,4.51085950651685,4.45434729625351,4.49635928012991,15.3267963561211,5.97126183979046,4.48141937855192,9.16385654616262,19.6622748551784
4.49825290364201,4.52178857704904,4.48863636973214,4.49635928012991,15.8087191468764,6.3818160174061,4.50810847314496,9.17219188378421,19.9072406684757
4.51393170555382,4.55387689160054,4.51085950651685,4.55671496571869,15.8293997314039,6.45362499889269,4.53796143629464,9.18397586254485,20.3894353919189
4.5860892981753,4.58496747867057,4.56434819146784,4.5842529377327,17.2526809809518,7.26122509197192,4.5842529377327,9.1866622446216,20.3849380877259
4.58873587952467,4.62497281328427,4.57471097850338,4.5869043771812,16.9807397531012,7.14755927118945,4.60035862899087,9.18336991707167,19.6669796223037
4.59774267015929,4.60517018598809,4.56434819146784,4.56038200319796,15.5594863563385,6.2709884318583,4.58241319886548,9.18123076882962,19.6219998383026
4.53977796722104,4.57471097850338,4.53259949315326,4.53796143629464,15.859696226116,6.361302477573,4.54265628059885,9.17888066415789,19.3097084417315
4.51393170555382,4.52178857704904,4.48863636973214,4.49825290364201,15.8611617055833,6.04263283368238,4.50324819626271,9.17526226636332,19.3248287585295
4.50424426739813,4.55387689160054,4.48863636973214,4.55113629749561,16.0213993809747,6.48004456192665,4.54361388028899,9.17823031805795,19.466461847513
4.56132278620781,4.57471097850338,4.52178857704904,4.53130833738964,15.2390857711537,5.90536184805457,4.54361388028899,9.17896321753386,20.3659970552924
4.5071162455127,4.54329478227,4.51085950651685,4.52070102936164,14.5836715145994,5.57972982598622,4.53603444715323,9.17941713932267,19.410635498878
4.52363469800557,4.54329478227,4.52178857704904,4.53130833738964,15.0096387628473,5.60947179518496,4.53227686046777,9.18224949180966,19.8171458126308
4.54457056385916,4.57471097850338,4.51085950651685,4.52265776441363,15.5958305113868,6.06145691892802,4.53033887536509,9.18131312843228,19.8883101404075
4.51393170555382,4.54329478227,4.51085950651685,4.52070102936164,15.0067469980477,5.78382518232974,4.52461067812967,9.17978837668166,19.5802649603937
4.53796143629464,4.54329478227,4.51085950651685,4.51590171822991,15.1335897807986,5.81413053182507,4.52742483736324,9.18180714365388,19.2695638314885
4.55765920331704,4.55387689160054,4.51085950651685,4.5187404579897,16.3624308252517,6.75693238924755,4.52936847257181,9.18284583766679,19.4172501556564
4.52363469800557,4.54329478227,4.51085950651685,4.51590171822991,15.0745441109013,5.79909265446053,4.52363469800557,9.18487896393831,19.5643881244425
4.53699840588476,4.54329478227,4.51085950651685,4.51688527112052,15.2237657549875,5.79909265446053,4.52265776441363,9.18813566198799,19.4443519843244
4.5110792625885,4.51085950651685,4.47733681447821,4.47733681447821,15.8390283644512,6.4831073514572,4.4884116253779,9.19271597062244,19.719378159398
4.48243742060579,4.51085950651685,4.47733681447821,4.48739965025358,15.4223430793127,6.21460809842219,4.49032034430915,9.19288897836243,19.82112800611
4.50424426739813,4.49980967033027,4.46590811865458,4.47437789573807,14.8487309837245,5.84354441703136,4.48334147762296,9.19061714152799,19.5946000213807
4.46923590874726,4.49980967033027,4.46590811865458,4.48435756577134,14.4737184071621,5.14166355650266,4.48334147762296,9.19176898639075,19.5386353906103
4.48334147762296,4.49980967033027,4.48863636973214,4.49334437080583,14.9126861484089,5.48479693349065,4.48739965025358,9.19273632602782,19.6150647725562
4.50225113198025,4.49980967033027,4.47733681447821,4.48942257744378,15.062222398112,5.63121178182137,4.48638664999812,9.19185048266234,19.3982501481759
4.50025401603853,4.49980967033027,4.47733681447821,4.48435756577134,15.1585035513735,5.70711026474888,4.4853726225325,9.19032132126214,19.6027661757701
4.48942257744378,4.48863636973214,4.47733681447821,4.48435756577134,15.9924024875683,5.76832099579377,4.48435756577134,9.18862631906943,19.8045890908028
4.47938017992979,4.49980967033027,4.47733681447821,4.48435756577134,14.9879558524149,5.39362754635236,4.4853726225325,9.18771636833824,19.6689424713306
4.47733681447821,4.48863636973214,4.47733681447821,4.47437789573807,14.9402274699963,5.4249500174814,4.48141937855192,9.18689772784963,19.6667539946706
4.47437789573807,4.47733681447821,4.46590811865458,4.46210780314625,14.9097362395241,5.54907608489522,4.47631356386309,9.18565825933069,19.6795549549928
4.46106884201383,4.46590811865458,4.45434729625351,4.46314568595867,14.8382121736664,5.49306144334055,4.47129587743176,9.18498153750929,19.5462445813233
4.45910340985331,4.46590811865458,4.43081679884331,4.43307614934957,15.4173053359195,6.05443934626937,4.44769732716353,9.18241403653534,19.3727552239919
4.45388207177431,4.46590811865458,4.44265125649032,4.44253360251053,15.0042773344255,5.54907608489522,4.44980209875439,9.18284583766679,19.1372726710367
4.44359199033204,4.44265125649032,4.40671924726425,4.4160656768973,15.9710115770864,6.44888939414686,4.41291949811625,9.177765526044,19.6516425270784
4.41182812591067,4.43081679884331,4.38202663467388,4.38900224841031,15.1120815042057,5.79909265446053,4.40317639339662,9.17393569008238,19.5483316866634
4.39222445965033,4.39444915467244,4.38202663467388,4.37676280499878,15.0367636936236,5.83188247728352,4.39333742581975,9.17275272464474,19.3649275613939
4.39222445965033,4.40671924726425,4.38202663467388,4.3988837517403,15.6602449152417,6.05208916892442,4.39666891141075,9.17354152373908,19.3034163799902
4.3988837517403,4.4188406077966,4.38202663467388,4.39011880457122,14.6768930483431,5.33271879326537,4.39555964895647,9.17208798983906,19.1263261947282
4.40097105067482,4.4188406077966,4.39444915467244,4.41182812591067,15.0043239366299,5.65948221575962,4.40097105067482,9.17065315002459,19.3654896124916
4.4053768832821,4.43081679884331,4.40671924726425,4.41715243664926,15.1809548083687,5.81413053182507,4.40964180170686,9.17211915915598,19.4675512376716
4.42256858998682,4.43081679884331,4.38202663467388,4.38452351487247,14.8197363401105,5.54907608489522,4.40854684448328,9.17076759685636,19.6817158324979
4.4053768832821,4.40671924726425,4.35670882668959,4.36564315542336,14.8749408260639,5.59842195899838,4.39333742581975,9.16066681773261,19.4439945941942
4.38240156437895,4.38202663467388,4.34380542185368,4.34510328056928,15.4558805040832,5.89715386763674,4.36335336940826,9.15481709116553,19.8225615356107
4.3667860852576,4.38202663467388,4.33073334028633,4.34393528355116,15.3541375186332,5.88332238848828,4.3554259528767,9.15332547724864,19.5743621791644
4.35658061334241,4.35670882668959,4.31748811353631,4.33820535512503,14.8703193284512,5.62401750618734,4.34626991496176,9.15325136749206,19.4619836462083
4.35426995762884,4.35670882668959,4.33073334028633,4.34510328056928,14.6636016750687,5.29831736654804,4.34510328056928,9.15562015977595,19.5773479964764
4.34626991496176,4.35670882668959,4.31748811353631,4.32651392474362,14.7822749884491,5.54907608489522,4.34055338646731,9.1575090533302,19.8679252103838
4.33244240531812,4.39444915467244,4.31748811353631,4.38014987466102,15.5059546522431,6.24804287450843,4.36220650722457,9.16534300604545,19.8298258883896
4.37121843595728,4.38202663467388,4.33073334028633,4.34510328056928,15.0379468580557,5.85793315448346,4.35773394210484,9.16913288649717,19.8146476655572
4.35888594223224,4.39444915467244,4.35670882668959,4.37563122758502,14.9048614250934,5.71702770140622,4.36564315542336,9.17487898369802,20.0720754979242
4.38788444415804,4.38202663467388,4.31748811353631,4.34859910856136,14.8187720660039,5.59842195899838,4.35888594223224,9.17808573924676,19.6896673405192
4.34976167408661,4.36944785246702,4.34380542185368,4.36220650722457,14.6581758474024,5.4249500174814,4.35773394210484,9.18437620129837,19.8914206965811
4.35773394210484,4.38202663467388,4.35670882668959,4.37563122758502,15.3908937345768,5.90263333340137,4.3678009274099,9.1945767767967,20.1296599722964
4.3667860852576,4.4188406077966,4.35670882668959,4.4160656768973,16.1537793470043,6.13122648948314,4.40745068701404,9.20978021511762,20.2960149604671
4.45597387962596,4.45434729625351,4.45434729625351,4.45597387962596,14.6811869228223,4.90527477843843,4.424607082209,9.21897300336144,20.6526287305172
4.47335161136724,4.47733681447821,4.47733681447821,4.47335161136724,16.8911451447216,6.56526497003536,4.47335161136724,9.21814979886766,20.336666253956
4.47540312792903,4.52178857704904,4.45434729625351,4.52167987548907,17.8762115697083,7.93880224815448,4.50512883180787,9.2190523125782,20.2126395749732
4.53699840588476,4.55387689160054,4.53259949315326,4.55387689160054,16.3575225461097,6.37842618365159,4.55113629749561,9.22986845178373,20.3926817067532
4.59955444720246,4.59511985013459,4.57471097850338,4.59955444720246,17.5018850773472,7.41938058291869,4.59592760462116,9.23263009995024,20.7063489376891
4.6065692069018,4.64439089914137,4.58496747867057,4.64391001430402,17.2119439096348,7.2291138777933,4.63628118101314,9.23747877167717,20.7766949369764
4.68490515400694,4.68213122712422,4.68213122712422,4.68490515400694,15.463111124004,5.03695260241363,4.67254842131804,9.25183733865147,20.8306163097256
4.72108481058445,4.71849887129509,4.64439089914137,4.70754625260496,18.5286978028724,8.39366870513074,4.71474182241738,9.2492822000908,21.3008186929359
4.69866052907543,4.76217393479776,4.66343909411207,4.76277204649158,18.3294210100056,8.349011198176,4.73206711917644,9.24095686709054,20.7497039691331
4.78080275463125,4.77912349311153,4.77068462446567,4.78080275463125,16.2203849653018,5.80814248998044,4.78080275463125,9.2565462473651,20.4642391853473
4.82943311057022,4.8283137373023,4.81218435537242,4.82943311057022,17.9867703423716,7.52886925664225,4.82871365732363,9.26848663106964,20.9508138129264
4.87710390147173,4.87519732320115,4.87519732320115,4.87710390147173,15.7716486513855,4.80402104473326,4.87710390147173,9.34209643964351,21.3359044106937
4.92587592488705,4.92725368515721,4.92725368515721,4.92587592488705,18.922670639385,8.31581113188354,4.92587592488705,9.34253462102256,21.7722882431056
4.95441761409803,4.97673374242057,4.91998092582813,4.92841243383842,19.589790352302,9.32491827668362,4.96123494380113,9.34078074230966,21.3071947714771
4.94306997460049,5.00394630594546,4.91265488573605,4.99423487272847,18.8681020703058,8.92345797969497,4.95624950356966,9.33990264806885,21.2169023272002
5.00495251096076,5.00394630594546,4.99721227376411,5.00495251096076,18.7248941208124,8.25166392360559,5.00495251096076,9.35981154855803,21.3077155387082
5.0536947835567,5.05624580534831,5.05624580534831,5.0536947835567,17.5224709866118,6.73459165997295,5.0536947835567,9.43845554427669,21.4800163599381
5.10230248262208,5.0998664278242,5.0998664278242,5.10230248262208,18.240486798188,6.94022246911964,5.10230248262208,9.4651221154994,22.0888654168942
5.15068704954401,5.15329159449778,5.13579843705026,5.15068704954401,19.8362851020925,9.17812704961153,5.15068704954401,9.46229681634287,21.8339896909342
5.17654513461813,5.19849703126583,5.15329159449778,5.19932541734109,19.7458294111151,9.4922055591064,5.19440025312826,9.44931002723616,21.549578192894
5.24285750934367,5.24174701505964,5.24174701505964,5.24285750934367,16.4452062034399,6.08677472691231,5.24285750934367,9.44525437888931,21.2214974895294
5.29129275161107,5.29330482472449,5.29330482472449,5.29129275161107,16.2826419938639,5.77144112313002,5.29129275161107,9.46021153703137,21.3884194683019
5.3400829157805,5.34233425196481,5.34233425196481,5.3400829157805,15.566035794936,5.2257466737132,5.3400829157805,9.45938556081305,21.2784288017634
5.38861500452882,5.3890717298165,5.3890717298165,5.38861500452882,15.3550627718885,5.15329159449778,5.38412802296115,9.46524612151385,21.1776773414636
5.43258598735307,5.43372200355424,5.39362754635236,5.43258598735307,20.169597621336,9.8028381443862,5.43179875792252,-Inf,21.8824381994654
5.46645547882552,5.48063892334199,5.37989735354046,5.40028714013175,19.9003597276351,9.92656911197945,5.44142154351649,9.45346692647473,21.3607772952535
5.93885459683568,5.97888576490112,5.88887795833288,5.88760290757389,20.1077368445172,10.0756325028785,5.91328676604396,9.49977341059161,21.5682986577815
5.90080105471064,5.89989735358249,5.8636311755981,5.86235194864517,19.0247482865083,8.96226355411676,5.86405722119142,9.50674181994658,20.4818884564036
5.85893265481654,5.8805329864007,5.81413053182507,5.81287601390313,17.9570572304146,8.26436332973167,5.8347230139168,9.50764846527258,20.7295504632473
5.78382518232974,5.80814248998044,5.78382518232974,5.78382518232974,17.5212914742774,7.53796265976821,5.78382518232974,9.50844296175585,20.333747709142
5.73279096369091,5.82600010738045,5.73334127689775,5.80027377484496,19.4090511707016,9.63965220655863,5.7639677843029,9.50822026940441,21.122815950582
5.80751166041868,5.8111409929767,5.79605775076537,5.8122780708095,18.5306553373625,8.51619269108265,5.811679769966,9.51774418610005,20.669046226121
5.80931297586566,5.8111409929767,5.76205138278018,5.7608242150234,18.1607629454451,8.34545542816193,5.77022543120492,9.51783242463829,20.8639440376895
5.74117459387326,5.75574221358691,5.72031177660741,5.72240793877937,18.9437944609043,8.8685540405312,5.72109835242143,9.51332230239796,20.9006222134418
5.72240793877937,5.73657229747919,5.66988092298052,5.67901152566428,19.0192944674807,9.2762217410897,5.67832790518373,9.51961024206486,20.869935884195
5.68514317043726,5.7268477475872,5.67675380226828,5.72694546268263,18.3502536981003,8.65643325850774,5.708570991388,9.52801561833589,20.849099198489
5.75072967176337,5.75574221358691,5.71373280550937,5.75707044502092,19.1019298068033,8.97954260172511,5.75453895831999,9.53251082388654,21.0096542407196
5.8032959295221,5.80211837537706,5.80211837537706,5.8032959295221,16.3888450463641,6.19440539110467,5.8032959295221,9.53256878818055,20.6719564782193
5.82061691238766,5.8406416573734,5.75574221358691,5.77271756669617,19.1986181540793,9.44343425414356,5.80630897829289,9.53338717513493,21.0639656888812
5.77396130927745,5.82304589548302,5.76832099579377,5.79663509167082,18.1489974852268,8.49576524400262,5.80027377484496,9.53609827168019,20.830310835466
5.80931297586566,5.80814248998044,5.74939298590825,5.74945667814738,17.7068413281124,8.11402544235676,5.76333986051221,9.53386486140547,20.7815070211012
5.73473189530014,5.73334127689775,5.71373280550937,5.71254398032477,18.1178816766629,8.10440130792161,5.71320461323511,9.52164863493385,21.147986087214
5.68650066742167,5.68697535633982,5.66296048013595,5.66250898934043,16.8764718485836,7.20266119652324,5.66459109440604,9.50117247785907,20.4625587798519
5.61345651960783,5.66296048013595,5.61312810638807,5.6250638899448,18.4502489053734,8.54655780004614,5.63221486279678,9.49296718812433,20.8658828761726
5.66250898934043,5.68017260901707,5.64544689764324,5.68037736620988,17.9518236252122,7.98344006300654,5.67832790518373,9.50624355827454,21.0702950350932
5.70194745871047,5.7037824746562,5.62762111369064,5.62722535193405,17.9945106034029,8.27690348126706,5.638639326324,9.50527607313927,21.1203246281049
5.63293073368425,5.63121178182137,5.58724865840025,5.62794480230502,18.0231988649038,8.25400859056484,5.59508305773286,9.50462807910496,20.8204358679729
5.63293073368425,5.64190707093811,5.61677109766657,5.64360775162013,18.2684880327196,8.11552088154677,5.64219071864956,9.50744788507512,20.711753943639
